       7.57678792e-03, 5.06731362e-15, 0.00000000e+00, 0.00000000e+00,
       2.22654469e-15, 0.00000000e+00, 0.00000000e+00, 4.62183189e-15,
       0.00000000e+00, 1.99068921e-15, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.39516491e-16, 1.80325988e-15, 0.00000000e+00,
       2.90119626e-15, 0.00000000e+00, 4.91012294e-16, 7.95076508e-03,
       7.61810636e-03, 5.11295260e-15, 5.18582962e-15, 1.66762068e-15,
       1.07862192e-15, 6.01544842e-15, 0.00000000e+00, 0.00000000e+00,
       1.36252111e-15, 1.37476835e-15, 0.00000000e+00, 0.00000000e+00,
       7.53298587e-16, 5.14965539e-15, 2.96823384e-15, 0.00000000e+00,
       5.84398862e-15, 7.23554178e-15, 8.09763498e-16, 7.87090325e-03,
       7.83793239e-03, 2.04378039e-15, 0.00000000e+00, 4.48289646e-16,
       0.00000000e+00, 0.00000000e+00, 1.17040946e-14, 0.00000000e+00,
       4.27081381e-15, 0.00000000e+00, 8.24027956e-15, 7.31590488e-15,
       0.00000000e+00, 9.12230767e-16, 2.24344469e-15, 8.51847906e-16,
       2.98609268e-15, 0.00000000e+00, 1.19043747e-15, 7.71582268e-03,
       7.92934522e-03, 5.47512356e-16, 0.00000000e+00, 0.00000000e+00,
       8.40299882e-16, 0.00000000e+00, 7.62604981e-15, 1.03092719e-15,
       5.26251829e-16, 9.95239318e-15, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.52568284e-15, 1.36431258e-15, 2.82129734e-16,
       0.00000000e+00, 0.00000000e+00, 4.48029607e-17, 7.73138740e-03,
       7.95624462e-03, 8.90563664e-16, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.12745538e-15,
       1.31224114e-14, 4.84967189e-15, 0.00000000e+00, 0.00000000e+00,
       5.71076389e-15, 1.24112307e-15, 3.78669467e-15, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.88839488e-03,
       7.96086010e-03, 6.07300622e-03, 1.13988781e-15, 3.42983630e-15,
       7.64868210e-16, 7.12583408e-16, 0.00000000e+00, 2.48902664e-15,
       0.00000000e+00, 2.10595854e-15, 4.25867837e-16, 3.19673538e-15,
       3.45368367e-16, 0.00000000e+00, 8.62181284e-16, 3.41695124e-15,
       2.42246383e-15, 4.17932494e-15, 0.00000000e+00, 7.95424751e-03,
       7.96117195e-03, 7.65213372e-03, 2.33639215e-15, 0.00000000e+00,
       2.07857650e-16, 2.21364268e-15, 5.75262426e-16, 6.39858853e-16,
       1.29265698e-15, 4.22073129e-15, 1.22618184e-15, 1.43182449e-16,
       0.00000000e+00, 1.50154208e-15, 1.89186503e-15, 0.00000000e+00,
       4.84777962e-15, 0.00000000e+00, 6.78971438e-03, 7.96102765e-03,
       7.96119330e-03, 7.94371807e-03, 0.00000000e+00, 2.66686629e-16,
       0.00000000e+00, 0.00000000e+00, 4.37509458e-16, 3.91119157e-16,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.82590213e-15,
       0.00000000e+00, 4.35809463e-16, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 7.94787108e-16, 7.93905196e-03, 7.96119303e-03,
       7.96119383e-03, 7.96109406e-03, 7.76911813e-03, 0.00000000e+00,
       8.28503255e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.97665165e-16, 2.70433056e-16, 6.02060007e-16, 3.53028086e-16,
       2.82943733e-16, 1.35746771e-15, 0.00000000e+00, 5.91538672e-15,
       2.54470720e-16, 7.56225225e-03, 7.96111468e-03, 7.96119383e-03,
       7.96119383e-03, 7.96119379e-03, 7.96095183e-03, 7.77405272e-03,
       2.25965520e-16, 0.00000000e+00, 1.09518921e-14, 0.00000000e+00,
       0.00000000e+00, 6.27969898e-16, 1.81278603e-16, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.60569083e-16, 7.95641340e-03, 7.96119376e-03, 7.96119383e-03,
       7.96119383e-03, 7.96119383e-03, 7.96119379e-03, 7.96105615e-03,
       7.82342695e-03, 1.35295302e-15, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.01298525e-15, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.69277577e-03, 7.96116485e-03, 7.96119383e-03, 7.96119383e-03,
       7.96119383e-03, 7.96119383e-03, 7.96119383e-03, 7.96119379e-03,
       7.96104428e-03, 7.81307019e-03, 4.72685042e-16, 6.44339657e-16,
       0.00000000e+00, 2.73749529e-15, 0.00000000e+00, 1.51588066e-15,
       0.00000000e+00, 6.97484198e-16, 1.03775089e-16, 7.56987843e-03,
       7.96055968e-03, 7.96119379e-03, 7.96119383e-03, 7.96119383e-03,
       7.96119383e-03, 7.96119383e-03, 7.96119383e-03, 7.96119383e-03,
       7.96119381e-03, 7.96107944e-03, 7.87952964e-03, 1.99753667e-03,
       4.91800882e-16, 6.56893956e-16, 6.82739049e-16, 0.00000000e+00,
       0.00000000e+00, 6.31152201e-16, 7.90597611e-03, 7.96107438e-03,
       7.96119378e-03, 7.96119383e-03, 7.96119383e-03, 7.96119383e-03,
       7.96119383e-03, 7.96119383e-03, 7.96119383e-03, 7.96119383e-03,
       7.96119383e-03, 7.96119381e-03, 7.96117086e-03, 7.95615872e-03,
       7.83746596e-03, 7.33542991e-03, 4.52979668e-16, 0.00000000e+00,
       0.00000000e+00, 3.37295296e-16, 7.95826483e-03, 7.96119381e-03,
       7.96119383e-03, 7.96119383e-03, 7.96119383e-03, 7.96119383e-03,
       7.96119383e-03, 7.96119383e-03, 7.96119383e-03, 7.96119383e-03,
       7.96119383e-03, 7.96119383e-03, 7.96119383e-03, 7.96119373e-03,
       7.96118853e-03, 7.96086755e-03, 7.64084249e-03, 2.70212828e-16,
       0.00000000e+00, 7.59219184e-03, 7.96111309e-03, 7.96119383e-03,
       7.96119383e-03, 7.96119383e-03, 7.96119383e-03, 7.96119383e-03])
